id,Underclocking
0,0.16419762
1,0.45126152
0,0.08109437
1,0.45426512
0,0.45400658
1,0.1635116
0,0.2919904
1,0.46731454
0,0.10024471
1,0.46055502
1,0.67236716
1,0.37660566
1,0.5390734
1,0.35507277
0,0.21118627
0,0.39509976
0,0.12543641
0,0.08109437
0,0.47036937
0,0.5008856
1,0.77326983
0,0.42305663
0,0.51873183
1,0.38990888
1,0.33302575
0,0.5562249
1,0.5052266
0,0.3643233
1,0.38318703
0,0.5739446
0,0.6106239
0,0.6018434
1,0.5395398
0,0.33470225
0,0.20310691
0,0.09558104
0,0.459642
0,0.08109437
1,0.53135127
0,0.5952476
0,0.32325438
1,0.5035211
0,0.35233378
0,0.5954526
1,0.7028479
0,0.566675
0,0.19336961
0,0.5355
0,0.28814092
0,0.39686438
0,0.24682865
1,0.5381171
1,0.5564652
0,0.32491097
1,0.4978484
1,0.7854137
0,0.16338767
1,0.3203994
1,0.46767563
0,0.21318448
1,0.5583433
1,0.602132
0,0.1600668
0,0.42091918
0,0.566675
1,0.3304441
0,0.10069207
0,0.13647868
1,0.5920245
0,0.43240127
0,0.25309393
0,0.37748548
1,0.31602758
0,0.26750702
0,0.6825079
1,0.7338644
1,0.6087464
1,0.29274762
0,0.38590854
0,0.5965847
0,0.2895349
1,0.44669458
1,0.60169554
0,0.45918673
0,0.23954412
1,0.4199839
0,0.5965847
0,0.08109437
1,0.7270864
0,0.18846232
0,0.41470435
1,0.49060032
0,0.1579663
0,0.33302575
0,0.33837253
0,0.5486331
0,0.21329068
0,0.20025308
1,0.38325197
0,0.39093867
1,0.54175675
1,0.6047995
1,0.26407987
1,0.52697134
0,0.34669
0,0.2058287
0,0.17919976
1,0.61806625
0,0.26495606
0,0.40090245
1,0.55371743
0,0.101528816
0,0.38990888
0,0.3655489
0,0.20515911
0,0.23314367
0,0.47878882
0,0.47310618
1,0.6440029
1,0.7178811
0,0.47465348
1,0.42611715
0,0.16732801
1,0.5789521
0,0.4683424
0,0.5694524
0,0.36851844
1,0.4790224
0,0.47349575
0,0.22180837
0,0.5652804
1,0.55955505
1,0.813563
1,0.5087659
1,0.50984126
0,0.42076588
0,0.3621367
1,0.5965847
0,0.46731454
1,0.5486331
0,0.39268133
0,0.092638746
1,0.5489583
0,0.13186832
1,0.22313665
0,0.088995494
0,0.07927234
1,0.6560219
0,0.14122818
1,0.5940732
1,0.6062465
0,0.124816716
1,0.61642796
0,0.14094007
1,0.32341284
0,0.14849342
1,0.7370871
0,0.5564652
1,0.37660566
0,0.41177607
0,0.63587576
0,0.26304916
1,0.47167644
0,0.36200303
0,0.41258618
0,0.47270554
0,0.5489359
0,0.33118367
1,0.4212509
1,0.50388527
0,0.17481275
1,0.63248634
1,0.4666046
1,0.5874069
0,0.34043327
0,0.5621989
1,0.6560219
1,0.50391275
0,0.5290459
1,0.35366344
0,0.16608906
1,0.60120666
0,0.092638746
1,0.69321376
0,0.32663137
1,0.6969964
0,0.345716
0,0.23646128
0,0.21329068
1,0.7156086
0,0.4790222
0,0.41736537
0,0.35507277
0,0.7156086
0,0.2022801
1,0.14690895
1,0.48115698
0,0.12959003
0,0.3460479
1,0.32922468
1,0.7041231
1,0.44230524
0,0.31310382
1,0.51255745
0,0.12959003
0,0.6065944
0,0.21970494
0,0.4212509
0,0.36200303
0,0.2058287
0,0.566675
1,0.55241
0,0.5400906
0,0.2321746
0,0.2548265
0,0.22191633
0,0.61636055
1,0.42277995
0,0.59573054
0,0.44715995
0,0.38208964
0,0.23314367
0,0.33271348
0,0.56447166
0,0.22621362
1,0.33460155
1,0.2658162
1,0.47596893
1,0.33392587
0,0.09364681
0,0.2783327
0,0.55188817
0,0.08069239
0,0.3869344
1,0.32303783
0,0.60624236
0,0.11767299
1,0.68259346
0,0.58182865
0,0.566675
1,0.31368172
1,0.58831877
0,0.1014118
1,0.2248852
1,0.63070047
0,0.45329243
1,0.50023687
0,0.34230426
0,0.115697816
1,0.67395175
0,0.40165377
0,0.3153774
0,0.37507957
0,0.5390734
0,0.35366344
0,0.602132
0,0.37985232
1,0.44980907
0,0.5520991
1,0.63248634
0,0.40193644
1,0.56050307
0,0.36080196
0,0.36792803
0,0.36299744
0,0.29225135
0,0.19844846
0,0.7029958
1,0.22390476
1,0.55179536
0,0.513849
0,0.09294744
1,0.5236929
0,0.52837545
1,0.45601264
0,0.08109437
1,0.49545336
1,0.34669
0,0.14080304
0,0.25166428
0,0.4667879
0,0.21728636
0,0.14690895
0,0.57240766
0,0.35507277
0,0.33187085
0,0.578323
0,0.4107398
0,0.6088263
1,0.63778824
0,0.13666984
0,0.08109437
0,0.19844633
0,0.5909847
1,0.41293627
1,0.6978441
0,0.41663668
0,0.56461984
0,0.320709
1,0.5591579
0,0.39326388
0,0.4014517
0,0.2341679
1,0.66260886
0,0.38900426
1,0.48952493
0,0.5400906
0,0.36529568
1,0.6106239
0,0.1583818
1,0.35466507
0,0.4030658
0,0.41736537
0,0.5538289
1,0.5170689
0,0.45811832
0,0.22341754
0,0.37849727
0,0.09294744
0,0.08109437
0,0.3515828
0,0.34571058
0,0.22337541
1,0.40597022
1,0.44715995
1,0.5948815
1,0.67657167
1,0.32251412
0,0.20025308
0,0.2692038
1,0.32251412
0,0.19844633
1,0.5965847
0,0.09558104
0,0.49861836
0,0.35366344
1,0.37245974
1,0.65099365
1,0.63248634
0,0.3294664
0,0.38990888
0,0.4281745
0,0.41736537
0,0.35466507
1,0.6314855
1,0.63248634
1,0.38962373
0,0.38990888
1,0.38990888
0,0.5400906
1,0.26251888
0,0.19915855
1,0.28344762
0,0.47878882
0,0.3992107
0,0.38990888
0,0.6056176
0,0.5400906
1,0.67300546
1,0.56050307
1,0.49136013
0,0.19111313
0,0.17741181
0,0.092289075
0,0.39960006
1,0.67300546
1,0.22002056
1,0.5143253
1,0.43386993
1,0.25897637
0,0.2844187
0,0.5054034
1,0.2629237
0,0.37896526
0,0.5583433
0,0.5160248
1,0.43281066
1,0.41177607
0,0.14690895
1,0.664543
0,0.39770707
0,0.43343627
1,0.5757201
0,0.2783327
1,0.61541
0,0.48553896
1,0.25729302
0,0.24310301
0,0.42299137
0,0.12528943
0,0.39076257
0,0.39658085
1,0.5640155
0,0.31569326
0,0.24541952
0,0.15526046
0,0.5621989
0,0.12543641
1,0.68463755
0,0.36210003
1,0.37838092
0,0.08109437
1,0.49945855
0,0.23392342
0,0.1600668
0,0.42305663
1,0.6544066
0,0.45918673
1,0.4955999
1,0.7402139
0,0.45454603
0,0.31281
1,0.42344055
0,0.5390216
1,0.7148693
0,0.4138682
1,0.39093867
0,0.37627482
0,0.330408
1,0.48380366
0,0.37660566
1,0.344115
0,0.5143253
1,0.61541
0,0.14690895
0,0.40273476
0,0.1273529
0,0.34259847
0,0.07689375
1,0.5828669
1,0.66260886
0,0.37602484
0,0.16435306
0,0.25769633
1,0.32251412
0,0.3431061
1,0.5564652
1,0.6106239
0,0.08109437
0,0.4206126
0,0.48382244
1,0.70237523
1,0.38513243
0,0.37660566
0,0.09141774
1,0.70522815
0,0.4720689
0,0.36745846
1,0.40199754
0,0.5052266
0,0.1270951
0,0.13212071
0,0.47207052
0,0.08109437
1,0.5689984
1,0.6545738
0,0.5486331
1,0.7012519
0,0.47878882
1,0.6106239
0,0.6152426
1,0.4046684
0,0.45879573
1,0.30154136
1,0.3983838
0,0.34666106
0,0.38900426
0,0.52764523
1,0.6432322
0,0.0841313
1,0.5951105
0,0.40345398
0,0.25047493
0,0.38990888
0,0.082058825
0,0.12288996
0,0.5965847
1,0.2961968
1,0.4284055
1,0.36942822
0,0.47167644
1,0.5874069
0,0.4456312
0,0.45391476
0,0.38590854
0,0.12959003
1,0.45918673
0,0.45918673
1,0.25438917
0,0.26495606
0,0.27992713
1,0.5385671
1,0.62911904
1,0.7028479
0,0.4212509
0,0.37579727
0,0.19376941
0,0.08109437
0,0.45471847
1,0.14676711
1,0.4734888
0,0.08109437
1,0.71318316
0,0.09186779
1,0.45839226
